booking_id,no_show
113299,0
63917,0
84565,1
92762,0
31282,0
42924,0
114558,0
60588,1
62869,1
89955,0
52886,0
9947,0
40868,0
67473,1
83353,0
113832,0
81359,0
28087,0
90115,0
98548,0
51034,0
13993,0
42966,0
99079,0
34627,0
75993,0
46348,1
60034,1
33398,0
14658,0
119051,0
53461,0
108607,1
116682,1
82608,0
45410,1
35609,0
18568,0
8271,0
56400,0
53429,0
35981,0
60430,0
2208,1
9463,0
31051,0
59856,0
78427,0
42513,0
425,0
112950,0
69608,0
12260,0
67725,1
1309,1
22731,0
22025,0
90377,0
109503,1
16386,0
36905,1
41966,1
111738,1
27763,0
72446,0
93643,1
79573,1
104444,1
93561,0
42677,0
69175,1
113825,0
57319,1
22616,0
51521,1
52100,0
32434,0
11046,0
117414,0
44197,0
56408,0
57396,1
53702,0
75474,0
29740,0
61686,0
5415,1
18155,0
115685,0
68780,0
66815,1
16633,0
42588,0
104014,1
6795,1
7935,0
2211,0
28599,1
25844,1
40331,0
8705,1
45928,1
625,0
113471,0
14716,1
30817,0
77574,0
108603,0
59836,0
26448,0
87371,0
64730,0
72635,0
15335,1
18386,0
98407,0
53283,0
28112,1
10904,1
85916,0
67165,0
109665,0
93225,1
51902,0
110661,0
39498,0
44638,0
44207,1
44240,0
89463,0
108243,1
86164,0
31557,0
99813,0
32971,0
105209,0
79644,1
96875,1
68606,1
69708,1
15278,1
96148,0
73464,0
59915,1
10497,0
78310,0
111821,0
24037,0
30534,0
17165,1
14475,0
12621,0
56406,0
112623,1
118116,0
65754,1
45555,0
22850,0
118360,0
84635,0
35747,1
112206,0
115790,0
71805,1
20997,1
4453,0
101823,0
49281,0
93123,0
38877,1
8461,1
97820,1
1323,0
31668,1
79886,1
52299,0
42964,0
5665,0
22485,1
69827,1
54266,0
36695,1
82122,0
88605,0
55711,0
103787,0
9068,0
68546,1
18857,0
78192,0
72503,0
52671,0
8864,0
58537,1
101721,0
108297,0
20816,0
52529,0
106055,0
110279,1
63202,1
18729,0
62497,1
111988,0
7584,0
93569,1
88652,0
1641,1
10534,0
99135,0
27679,1
74161,0
84789,1
69976,1
9420,0
66812,0
107475,0
37346,0
108568,0
2201,0
85961,0
66145,0
90882,1
61683,1
103554,0
55075,1
54942,0
31664,0
38586,0
72600,0
92291,0
66980,0
108997,0
56257,0
55458,0
108482,1
23311,1
60145,0
16986,1
49292,0
98562,0
11097,1
106401,1
7384,1
72194,0
22649,0
4532,0
67810,1
55564,1
37255,0
68571,1
3273,0
115861,0
9845,1
7519,0
46241,0
74610,0
21202,0
118750,0
100273,0
46770,1
73376,0
117251,1
35636,0
104590,0
17290,0
51403,0
82413,0
82943,1
104068,0
16697,0
73563,1
75765,1
93456,0
92988,0
56149,0
25428,0
97616,0
73551,1
77188,0
109265,0
33465,1
20358,0
33917,0
79156,1
45801,0
90263,1
47576,0
4559,0
115616,0
25045,1
67098,0
77863,0
104391,0
6984,0
49731,1
8829,1
84091,0
29520,0
90342,0
8286,0
114846,0
79384,1
12144,0
5841,0
33580,0
118693,1
51620,0
55746,0
103707,0
81956,0
113132,0
29576,0
4367,1
77165,1
2796,0
110096,0
32732,1
63254,0
11817,0
118841,0
25665,1
92982,0
30226,0
14929,1
79636,0
76181,1
54533,0
94611,0
90896,0
23288,0
98878,1
81685,0
94232,1
105646,0
17759,1
99834,0
90709,1
27935,0
11073,0
31905,0
19327,0
107033,1
31983,0
2123,0
92591,1
116643,0
51628,0
53034,1
45083,1
4382,1
71414,0
32586,1
42243,1
12927,1
10187,1
14842,0
28251,1
60883,0
82636,0
107148,0
32018,1
109384,0
31574,0
68681,0
112914,0
50387,1
81447,1
35729,1
41484,0
50341,0
39059,1
66429,0
30096,1
116250,0
117210,1
72115,0
113038,0
54719,1
80160,0
50116,0
86273,0
82458,1
101177,0
28979,0
107844,0
46505,0
26114,0
104945,1
30769,1
11454,0
2591,0
50572,0
49008,1
73230,0
14652,0
109545,0
100413,1
58437,1
14348,1
113261,1
36891,1
102559,1
87642,0
14653,0
98433,1
12812,1
45773,0
13289,0
113276,0
115012,0
38897,1
76467,1
41790,1
102276,1
95128,1
29414,0
10167,1
12272,1
33251,1
37332,0
113678,0
15218,0
47511,0
69392,0
16946,0
22124,0
46509,1
89631,0
93820,1
24880,1
62195,1
1195,0
83357,1
28586,1
93949,0
27204,0
18948,0
117050,1
64708,0
89479,1
115078,0
36445,0
64586,0
99883,0
112745,0
47700,0
8988,1
8639,0
23493,0
32522,1
68317,1
100784,0
99324,0
72949,0
89438,1
97505,0
39725,0
609,0
22239,1
21754,1
13608,0
50247,0
38779,1
87960,0
58789,1
92939,1
46809,0
53465,1
30842,0
29651,1
46991,1
90807,0
92536,0
11029,1
45682,0
64078,0
90904,1
5140,0
116094,0
88341,0
72462,0
26336,0
10861,0
112691,1
12043,0
85034,0
47748,1
115495,1
115315,1
68502,1
19701,0
101847,1
28864,1
94104,1
103949,0
48593,1
85091,0
87302,0
40239,0
83279,0
61339,1
90537,0
96833,0
49583,0
20487,0
23456,0
3745,0
55837,0
90164,1
45784,0
88834,0
74433,0
72450,1
102302,0
105433,0
99248,0
13765,0
54651,0
67231,1
26645,0
6975,1
112218,1
38579,0
9082,0
108374,1
59650,0
66908,1
27098,1
73193,1
69906,0
72666,0
23347,1
82306,1
57645,1
27122,1
29685,0
64875,1
82141,0
32048,0
23195,0
39079,0
13538,0
92339,0
43079,0
19902,0
78260,0
55737,0
114824,1
29926,0
45695,1
116914,0
73387,1
7254,1
92910,0
106484,0
106688,1
96292,0
22794,0
55743,1
74586,1
12461,1
44816,0
81597,1
106466,0
12237,0
24191,1
59767,0
93734,1
3857,0
66322,0
24594,1
75866,0
82092,0
113986,0
33524,1
86863,0
111788,0
9277,1
118299,0
28444,1
51512,0
22459,1
49762,1
23705,1
76806,0
91021,0
71875,1
65427,1
38225,1
75858,0
2792,0
91951,0
102692,0
67932,0
42021,0
44153,1
93551,1
71760,0
84376,0
15876,0
110898,0
91291,0
21120,0
1313,0
15265,1
23617,0
35679,0
82179,0
105601,0
8593,1
69342,0
71530,0
83094,1
70626,0
104801,0
63921,0
51277,0
20838,1
87851,1
15610,0
63339,0
116537,1
117884,0
20570,0
28585,1
18199,0
94090,0
75379,0
34159,1
93243,1
40134,1
49979,0
60364,1
90962,1
23031,1
9385,1
74852,1
46713,0
97109,1
5206,1
6820,0
16022,0
73992,1
92314,0
64291,0
115317,0
1880,0
46157,1
106486,1
63577,1
16126,1
106463,1
49716,0
25084,0
106730,0
113948,0
33671,0
95782,0
75431,0
7113,1
43500,0
41066,0
19725,1
110072,0
26345,0
57251,0
21954,1
82834,1
105132,0
49300,0
81167,0
30156,0
74942,0
73692,0
61260,0
66724,0
114192,0
21557,1
77586,0
78955,0
106554,0
58317,0
5939,1
73891,0
69596,0
103572,0
10281,0
41162,0
3078,1
46643,0
2783,0
1832,1
117883,1
60570,1
98436,1
48440,0
40090,1
59602,0
18807,0
39313,1
20529,1
41055,0
91620,0
79316,0
36960,0
71524,0
58773,1
45526,1
100362,1
109082,0
14592,0
85095,0
59033,0
5863,0
57971,0
35642,0
116395,1
45128,0
61948,0
15598,1
46382,0
65463,1
83218,0
42530,0
49379,1
37580,1
53927,0
119008,0
59825,0
89755,0
103711,0
44653,1
106506,0
16195,0
88377,1
72430,1
113478,0
65885,0
10913,0
73846,0
20984,0
95510,1
89900,0
82714,1
63778,1
84389,1
37230,1
18465,0
63898,0
67853,0
33736,0
111637,0
18028,0
109549,1
98978,1
102950,0
53813,1
73053,0
70892,1
61792,0
881,1
67046,0
37953,0
71563,0
117988,0
74362,0
31075,0
72937,1
38680,0
51365,0
105324,1
60919,0
59315,0
14717,0
19342,0
16337,0
79218,1
24788,0
51640,0
95513,0
111150,0
22996,0
3993,0
76541,0
100524,0
16169,0
114370,0
2472,0
87802,0
2736,0
67245,1
95944,0
103634,0
62705,1
72781,0
100338,0
99775,1
60499,0
8451,0
24447,0
38326,0
3690,0
81720,0
108103,0
56337,0
58494,0
3807,0
48291,1
84402,0
14639,1
39413,0
50206,0
44475,0
69220,1
74083,0
13715,0
71457,1
11464,0
90475,1
55255,0
59360,0
99960,0
5129,1
60221,0
8756,1
76142,0
40428,1
116249,0
68815,0
94222,0
9869,0
94010,0
58607,0
57765,1
92831,0
19383,1
60072,1
22907,0
31013,0
113552,0
81711,1
78572,0
41507,1
93585,0
25414,1
38763,0
38546,1
100793,1
12344,0
93276,0
30547,1
47153,0
104863,0
53386,0
8381,0
69607,1
24816,1
58800,1
15159,0
61399,0
67435,0
78098,0
61026,0
95050,1
76532,0
67256,1
85655,1
62713,0
65912,1
81790,1
84671,1
112425,1
36085,0
21903,0
33693,0
106100,0
52221,0
118434,0
93528,1
75592,0
101797,0
102975,1
25881,1
3822,1
46527,1
117100,0
51750,0
76189,0
60529,0
74278,0
54314,1
36972,1
80834,0
20514,0
31362,0
96438,0
78666,0
82341,0
8085,1
29725,0
26398,0
1250,1
58395,0
9453,1
13607,1
12901,0
54937,0
112972,0
7486,1
118384,1
54846,0
29715,1
6216,0
119109,1
42123,0
85882,0
19363,0
93990,1
37215,0
39752,1
52392,1
80639,0
68350,1
10819,0
9966,0
93429,0
45612,0
39399,0
73469,0
32996,0
32796,0
6432,0
73886,1
89743,0
60471,0
56011,0
85519,0
47923,0
85727,0
97044,0
71992,0
51954,1
45869,0
35262,1
60952,0
70264,0
22182,1
72099,0
16706,0
54967,1
56005,0
117561,0
117125,1
18077,0
68341,1
68970,1
111216,0
60717,0
78647,1
2987,0
67123,0
12293,1
64990,1
36752,1
9123,1
87690,1
39348,0
72421,0
107696,0
1000,0
103247,0
63077,1
113896,1
98345,0
17198,0
51496,1
100783,0
24433,0
117058,0
97173,0
93809,1
66277,1
68005,0
87971,1
95818,1
46675,0
88960,0
60773,0
75772,0
46023,0
14095,0
1935,0
52632,0
98325,0
114810,0
46674,1
57068,1
20379,0
105306,0
82191,0
3996,0
44390,1
118721,0
88716,0
73861,1
8200,1
45398,1
105524,0
87091,0
1347,1
42802,0
109012,0
35046,0
71135,0
108453,0
105075,0
108473,0
33553,1
23397,1
9202,1
70034,1
119076,0
34888,1
104051,0
50401,0
5438,0
34984,1
111534,0
40302,1
116759,1
68147,0
55655,0
13977,1
78715,0
35003,0
38150,1
100590,1
109035,0
107162,0
92338,1
44345,1
28499,0
81843,0
42842,1
35665,1
10919,1
32038,0
72356,1
16666,0
61961,0
86199,0
95118,1
16650,1
4117,0
41921,0
103004,0
31035,0
15085,0
3600,0
56668,1
40523,0
106474,1
24729,0
107768,1
15142,1
12472,0
65988,1
56815,1
82754,0
81619,1
105226,0
63449,0
9793,0
44308,0
105405,0
28541,0
2719,0
72198,1
69483,0
60006,1
51433,0
109938,0
117987,0
14286,0
107715,0
73399,0
113283,0
72496,0
62126,0
103248,1
7004,0
98754,0
59994,0
97311,0
105354,0
83460,1
41775,1
41208,0
54875,0
37728,1
116749,0
26202,0
77085,1
111617,0
52608,1
101604,1
86546,0
77594,0
28227,1
86381,0
91161,0
105744,0
57580,0
46229,0
115485,1
106613,1
106372,0
100013,0
79538,0
77083,0
49908,0
32950,0
29587,0
77117,0
21363,1
69062,1
50461,0
75991,1
69324,0
48061,1
84061,1
21697,1
44623,0
8919,1
32225,0
5236,1
7814,1
22344,1
33481,0
50838,1
22618,1
29384,0
42481,1
1681,0
103636,0
4349,0
46148,1
9913,0
4992,1
89118,0
107809,0
55259,0
115566,1
102763,1
13069,0
13625,0
3151,1
11964,1
86110,0
106797,0
55756,0
42638,0
62333,0
35587,0
82320,0
32377,0
13537,0
20033,0
16206,0
110885,0
56259,1
70045,0
109344,0
89320,0
107543,1
15456,1
43218,0
70046,1
5824,0
107007,0
91452,0
22955,1
27811,0
71091,0
92176,1
50759,0
54949,0
108133,0
103244,0
105647,0
83001,0
12653,1
62531,0
8842,0
38110,0
60462,0
101673,1
82473,1
31069,1
77794,0
69155,0
59765,0
5968,0
42112,0
45032,0
61871,0
105089,1
109575,0
44660,0
3160,1
31057,0
82708,0
29216,0
51957,0
37491,0
89282,1
111074,0
63014,0
44125,0
65298,1
97376,0
76785,1
114886,0
82539,0
99786,0
82997,0
106942,1
25294,1
47272,1
17396,1
64927,0
96669,0
81736,0
46253,0
1628,0
93116,0
114730,0
28860,0
113456,0
102317,0
34803,0
38773,1
99009,1
103732,1
28986,0
112399,0
106254,1
88784,0
19401,0
20039,1
29526,0
114894,0
21437,0
43396,0
112444,1
50007,0
103631,0
76675,0
54326,1
62080,0
114621,0
17386,0
42130,1
85647,0
110628,0
54071,0
112572,0
51524,0
49943,0
65363,0
22941,0
53822,0
3816,0
34470,0
13190,0
38527,0
60166,0
112975,0
51043,0
19799,1
14246,0
36442,1
5966,1
43677,0
25664,0
104463,0
15536,1
8606,1
34943,1
84407,0
86715,0
86123,0
114784,1
6502,1
18058,0
45327,0
68476,0
38000,0
58080,0
96169,0
109534,1
95444,0
91268,0
49170,0
4480,1
77689,1
96177,1
40122,1
6169,1
76886,1
99066,0
60248,0
49038,0
7478,1
31426,1
39930,1
29551,0
73738,0
975,0
12627,1
50569,0
18500,0
6424,0
48081,0
116020,0
58091,0
13990,0
113453,0
30605,0
100876,0
86982,0
42696,1
114908,1
98256,0
5848,0
119351,1
99254,0
113095,0
93320,0
100162,0
111439,1
22989,0
63652,0
117648,0
2442,0
16500,1
41127,0
14647,1
24934,1
89101,0
42685,1
39380,0
43759,1
51898,0
119327,1
9349,1
107423,0
52921,0
69051,0
42578,1
106257,1
27528,0
95101,0
49347,0
53239,0
57559,0
74914,0
35800,1
40161,0
11000,1
59630,1
2147,0
18194,1
62776,0
88600,0
55406,0
27196,0
100937,0
19277,0
88525,1
48095,1
83649,0
108791,1
46164,0
33387,1
81194,0
94949,0
119281,1
56091,0
56374,1
72449,0
6539,0
95935,0
60569,1
80339,0
10621,0
118251,1
8136,0
86006,0
119054,1
49058,0
1900,1
111445,1
105455,1
11521,0
5845,0
91576,1
875,0
80372,0
96993,0
38104,0
77184,0
81129,1
16530,0
66768,0
93586,0
49141,1
523,1
96300,0
103469,0
115614,0
84232,0
39733,1
11721,0
5400,0
43362,1
11574,0
68751,0
84865,0
12013,1
13645,0
51071,1
4060,0
65600,1
65627,0
82538,0
114667,1
20774,1
117983,0
81026,0
36407,0
80762,0
14682,0
12207,0
27609,0
80626,0
15410,0
51808,0
77833,1
52525,0
80855,0
98671,0
90233,1
69295,1
19565,0
63694,0
86565,1
87924,0
7639,0
64079,0
38043,1
36998,0
2499,0
113682,0
97817,0
113612,0
86399,0
48640,0
56658,0
112207,1
33762,0
89123,0
29464,0
69646,0
83553,0
53136,0
75387,0
24970,1
104351,0
16057,1
94745,0
43110,0
11625,1
72578,1
42072,1
42343,0
79320,1
66412,0
7817,0
69688,0
17142,1
62374,0
56438,1
95713,0
70258,1
37344,1
2635,1
59547,0
74474,0
77522,0
54945,0
22325,0
9234,0
101616,0
61814,1
108159,1
100132,1
2089,1
27986,1
13641,0
23074,0
46743,1
67377,1
21995,0
104139,0
81494,0
18838,1
94287,1
25340,0
70338,0
106286,0
83476,0
24114,0
21657,0
87668,0
36110,1
117693,0
81603,0
13849,0
84280,1
68527,1
54574,1
18182,0
49191,0
103746,1
98363,1
118590,1
100622,0
11191,1
13337,0
80862,0
68339,1
20757,0
50938,0
27983,1
108525,1
111069,1
46331,0
35285,0
57733,1
72672,0
114033,0
76448,0
11976,0
64472,1
51357,0
43725,0
32220,1
10885,1
45797,1
116258,0
90074,0
104526,1
115860,0
34428,0
108617,1
108660,1
104346,1
71034,1
5495,0
87266,1
103323,0
67650,1
92185,0
7085,1
30198,0
89907,1
91953,1
16987,1
71195,0
76086,0
35464,0
87120,0
107692,0
64668,0
71406,1
114160,0
79122,0
33628,0
66990,0
107701,0
65293,0
55949,1
63547,0
85123,0
25782,0
44890,1
52844,0
101661,0
49172,1
85438,1
999,0
83200,0
18748,0
25192,0
107659,1
31168,0
80523,1
46197,1
13962,0
109860,0
113322,0
24567,0
5744,0
67480,0
92916,0
85666,1
68821,0
110984,1
93028,0
92401,0
8623,0
84387,1
20144,0
103391,0
20597,0
113906,1
92259,0
15430,0
9142,0
107003,0
105581,0
74760,1
10609,1
30249,0
48997,0
3693,1
93644,1
36848,1
30714,0
108894,0
61408,0
26263,0
6895,0
119102,0
19047,0
10988,1
107438,1
116985,1
115866,0
53064,0
14526,0
11358,1
10119,1
111658,1
18577,0
26418,0
47351,0
104072,0
28596,1
35266,1
108604,1
4425,0
117159,0
53703,0
74051,0
91688,1
32504,0
87713,0
62294,1
33458,1
95602,0
38944,0
43513,1
47565,0
3624,0
48292,0
96916,0
36143,0
115906,1
116797,0
58256,0
88236,1
112437,1
36322,0
23747,1
87150,1
34835,1
72784,0
106400,0
47278,1
38625,1
100036,1
69889,1
11135,0
69161,1
93159,1
105862,0
29302,0
118507,0
66287,0
60673,1
90603,1
73859,1
35335,0
72090,1
49654,1
104203,1
34369,0
109911,1
68529,0
22982,0
64024,0
20995,1
100756,0
72089,0
35817,0
45059,0
63505,1
114231,0
29803,0
19586,1
70373,0
44734,0
79033,1
70585,0
19350,1
107199,1
96452,1
117234,1
84206,1
4024,0
18188,1
102370,0
22004,1
37304,0
98644,0
48005,1
66943,0
84215,0
5363,0
42649,1
65176,0
51841,1
22795,0
94971,1
25101,1
54035,0
58670,0
70898,1
5198,1
50432,0
44119,0
45627,1
118916,1
865,1
112631,0
112571,0
43024,1
15805,0
2909,1
95293,1
41526,0
47615,0
37292,0
90732,0
101957,1
22088,1
43684,0
54371,0
54667,0
34704,0
21604,1
24628,0
91586,0
92204,1
17497,0
68238,0
24055,0
36971,0
22267,1
118292,0
1796,0
105472,1
102959,1
18957,1
108227,1
85455,0
80258,1
114359,0
6862,1
12662,0
65350,0
98938,0
88216,0
111818,0
6066,1
20506,0
72138,0
19293,1
104406,0
116403,0
33616,0
31392,0
9909,0
116130,1
93839,0
65692,0
53618,0
115117,1
99076,1
99467,0
50725,0
77414,0
58781,0
112913,1
15248,1
27241,0
43852,0
57351,0
71990,0
23834,1
90118,1
73058,1
96522,0
97172,0
66041,1
54420,0
89679,1
71498,0
98885,0
75838,1
21019,1
73839,0
92592,0
94113,0
111446,0
74707,0
89407,0
3829,0
47116,1
74440,1
39842,0
70493,0
7209,0
35998,1
66543,1
3043,1
65749,1
74722,0
111975,0
107193,0
17912,0
83038,0
79967,0
74865,1
102077,0
38504,0
79279,0
60615,0
7675,0
5910,1
25595,0
59264,1
71218,1
72845,0
57490,1
66184,1
111828,0
36458,0
92502,0
100838,0
118217,0
14150,1
53249,0
53934,0
5060,0
10832,0
78982,0
85436,1
80556,0
44113,1
4256,1
102615,0
67174,1
81404,1
60328,0
117346,0
70013,1
41450,1
1823,1
31737,0
86357,0
68109,1
93246,0
104215,0
61201,0
43632,1
51172,0
45483,0
91818,0
31820,1
63106,1
13852,0
115124,0
86325,0
47847,0
115753,0
119344,0
1312,0
115302,0
48125,0
18847,0
17242,1
62826,0
13350,1
19053,1
9359,0
27732,0
71870,1
91925,0
19675,1
66515,0
2193,0
17753,0
74997,0
47556,1
106786,0
74850,0
11038,0
20720,0
84653,0
51583,0
4771,0
74421,1
117173,0
67908,1
88085,1
7891,1
18618,1
39077,0
78433,0
69977,0
44989,1
50022,1
1547,0
67636,1
119220,0
86898,0
905,1
23019,0
70984,1
605,0
96660,1
56603,0
23489,0
89912,1
57691,1
106300,0
85601,0
23297,1
44436,1
38685,1
46476,1
24914,0
96191,1
101062,1
6029,1
107656,0
107279,0
69846,1
32163,0
44856,0
20243,0
60098,0
57936,0
50322,0
7823,0
74153,1
65763,0
90305,0
108321,0
82462,0
92188,0
59844,0
22573,0
82837,0
110129,0
51011,0
113675,0
41271,0
57671,0
58626,0
75865,0
1288,0
111265,0
97675,1
34262,1
110058,0
3686,0
63245,1
30359,1
98949,0
105804,1
34821,1
45324,1
56094,1
79231,0
102493,0
60993,1
14975,1
10252,1
21762,0
113098,0
102985,1
66626,1
39471,1
90278,1
47010,0
23216,0
92209,0
56609,0
55626,0
3736,0
111444,1
65054,0
77947,0
99175,0
64850,0
94200,1
110060,0
110065,0
78467,0
84955,0
21883,1
53510,0
66590,0
20697,0
18513,0
25322,1
118887,1
110806,0
7175,0
26769,0
29565,0
64013,0
90444,0
94106,0
59805,0
22416,0
22054,1
54668,0
2588,1
8520,0
15621,1
63586,0
51390,1
100991,1
76370,0
49106,0
108864,1
105852,0
64806,0
111716,0
23400,1
112288,0
28060,0
32910,0
69308,1
77967,0
10330,1
5453,0
28310,1
12861,1
75156,0
102382,0
77971,1
66864,0
91753,0
12371,1
40376,0
74121,1
77336,0
103500,1
60849,0
89629,0
81011,1
2618,0
76038,1
91801,0
42359,0
28313,1
55064,0
11140,0
16932,1
4581,0
13947,0
39866,0
100310,1
108229,0
6894,1
28206,1
65506,0
86810,0
14935,0
93935,0
60498,0
87632,1
85996,0
20836,0
13550,0
25368,1
56847,0
35678,1
88758,0
36951,1
22855,0
92079,0
100340,0
99535,0
108211,0
7862,1
84428,0
91804,0
108831,1
55910,0
98394,0
69451,0
101755,1
86072,0
58801,0
83618,1
44454,0
75622,0
17897,1
29091,1
5956,0
119204,0
5933,1
95503,1
61038,0
46759,0
11422,0
27716,0
6179,0
118072,0
76203,0
71742,1
12377,1
64964,1
40831,0
93925,1
55808,0
103309,0
34166,1
100059,0
114167,1
78507,0
116501,0
118482,0
103570,0
72592,1
110321,0
32270,0
21865,0
86912,0
70392,0
83368,0
11590,1
101247,1
102415,1
13572,0
112991,0
61467,0
17896,0
1562,0
5662,0
48446,0
107611,1
35620,0
85507,0
79467,0
30255,1
53903,0
15676,1
49998,0
30219,0
8104,0
84814,0
3032,1
58828,0
65818,0
32271,1
87841,1
43384,0
47591,0
94602,1
45272,1
60693,0
57276,0
90281,1
97032,0
92853,1
8410,1
95354,0
81010,0
72371,0
45244,0
35745,0
49322,1
69629,0
102231,0
65511,0
109409,0
839,0
90365,1
52405,0
109368,0
108168,1
24264,1
114970,0
13104,1
49963,0
19130,0
51140,1
62853,0
42,1
13287,1
27266,0
67592,0
116313,0
83765,0
2498,0
107889,1
75539,1
59371,0
53761,1
77988,1
71427,0
31886,1
109642,1
22873,1
70543,0
72902,0
5313,0
80536,0
111677,0
50220,1
37526,0
44831,1
115195,1
3282,0
34600,1
41146,0
28199,0
9685,0
32928,1
46147,0
76617,0
104891,1
44285,0
14345,0
108057,1
33209,1
105976,1
95145,1
116731,0
64779,1
85208,0
69842,0
12191,1
100564,0
89045,0
26082,1
103385,1
104109,1
112782,1
44883,0
24313,1
81769,1
60530,0
73536,0
21165,0
44283,1
70824,0
110166,0
62096,0
34902,0
24498,0
73509,1
57852,0
94417,0
67919,0
91054,1
27876,0
103178,0
83878,0
59980,1
26180,0
47133,1
74955,0
106273,0
80930,0
31267,1
107936,1
117215,1
85631,1
110946,1
95017,0
31017,1
115730,0
22164,0
39218,1
64581,0
74631,1
45539,0
21045,0
84023,1
115515,1
47669,1
102203,0
110915,0
104601,1
115128,1
118011,1
98778,1
42090,0
57571,0
19964,0
45248,0
107761,1
38413,1
215,0
111456,0
52870,1
83044,1
21494,0
59355,0
2119,0
4783,1
292,0
62838,1
50499,0
38822,0
61060,0
85521,0
118865,1
106284,0
13536,0
83943,0
82597,1
117141,0
70165,0
69656,0
72502,1
7577,1
47648,1
32668,1
56172,0
61429,1
84214,1
95687,0
32970,0
33024,0
110398,0
76494,0
111891,0
32707,1
42487,0
2556,1
55526,0
111881,0
15950,0
110527,0
32190,0
116262,0
12622,0
53336,1
45922,1
6953,1
108097,0
2637,0
68776,1
97097,1
64577,1
108126,1
17287,0
90881,0
87872,0
59572,0
54677,0
904,1
27169,1
70578,0
66565,0
88143,0
37651,1
53509,0
85810,1
53538,1
87106,0
55039,0
84251,1
8017,1
76404,0
62380,0
57714,1
10802,1
82699,0
100141,1
58454,0
46757,0
92560,1
10971,0
26567,1
95018,1
107416,0
32493,0
25405,0
30795,0
63809,0
94359,0
113769,0
46277,0
108465,0
30633,1
104914,0
66575,1
15781,0
4137,0
22050,0
107035,1
84602,0
20131,1
66983,1
15980,0
78163,1
32408,0
45985,1
96378,1
38510,0
74122,0
45660,0
11040,0
43003,1
54248,0
114585,0
25026,1
57892,1
62879,1
33713,0
32825,1
39581,0
10256,0
44177,0
69311,0
78458,1
40937,0
43146,0
85659,1
48247,0
107233,1
54306,0
86937,0
5973,0
114844,1
109232,0
75347,0
58464,0
11327,0
49316,0
117250,0
104631,0
48939,0
42506,0
42230,0
83543,1
100133,0
29693,0
81659,0
118214,1
106646,1
11572,1
104618,1
38229,1
68808,0
62894,0
85663,1
74844,0
112767,0
109627,0
207,0
242,0
161,1
95424,0
93536,1
26917,0
71681,1
60701,0
81925,0
117773,1
114462,0
51218,1
61149,0
446,1
46071,1
278,1
63885,0
23527,0
12359,1
97570,1
102755,0
58719,0
57749,0
62420,0
84673,1
40917,0
34394,0
48290,1
57195,0
58969,1
93654,0
70725,1
2617,0
75485,0
18228,0
58171,0
84291,0
94584,0
23403,1
82975,0
57616,0
20458,0
57843,1
85528,1
33681,1
68625,0
96947,0
9739,1
76906,0
15465,0
65527,0
97112,1
52421,0
59567,1
118748,0
63436,1
77435,0
104125,1
105822,0
113083,0
89889,1
96265,0
59101,0
108194,1
43698,0
42399,1
19559,1
60718,1
43750,1
95839,1
52155,1
119069,0
94642,0
16473,0
72898,1
47639,0
18879,0
104496,0
88228,1
61329,0
91249,0
69154,1
20040,0
45965,0
99987,0
30785,0
102671,1
95986,0
14578,1
43112,0
86420,0
111214,1
75089,0
64793,1
1685,1
73430,0
2821,1
10102,0
50263,1
39922,1
102986,0
82589,0
116154,0
35582,1
65130,0
35870,1
81760,0
49899,0
30767,0
114512,1
5004,0
5360,0
4721,1
63411,0
39347,0
75201,0
31309,1
69026,0
42582,1
35638,0
58865,0
94837,0
79241,0
79929,0
108232,1
50610,0
53859,0
100855,0
119056,0
37500,0
19303,1
98232,0
46853,1
95930,0
91742,0
72433,1
11706,1
53544,1
75662,0
69961,1
111963,1
67512,0
2036,1
17073,0
82992,1
64218,0
118941,0
118655,0
11599,0
116884,0
100705,0
44088,0
95563,0
25458,0
89882,0
70866,1
68726,0
111331,0
26761,0
53950,1
90492,0
52897,0
71472,0
30301,1
111797,0
118544,0
46215,0
29282,0
102324,0
80999,0
78814,1
55717,1
19482,1
116692,1
8034,1
39789,1
77334,0
6165,1
87941,1
49211,0
108326,1
77500,1
43647,1
74227,1
64802,1
57221,0
92071,0
44561,0
15484,0
109969,0
71879,0
19595,0
61044,0
15056,1
22111,0
71162,1
47989,1
32122,1
86519,0
57169,1
119381,0
100548,0
84413,0
106692,1
83023,1
75421,0
116901,1
73143,1
83995,0
20182,0
20242,0
5609,1
58361,1
8254,1
48676,1
52054,0
38441,1
96567,0
112180,1
8484,0
65212,1
47338,1
102151,0
104478,0
67593,0
19661,0
4010,0
108785,1
49426,0
63382,0
68892,0
71446,0
108359,0
96878,0
63707,0
45031,0
14943,0
111249,0
29532,0
30082,0
84787,1
100683,1
113862,1
91039,1
9973,0
7848,1
40005,0
33141,0
18267,0
51843,1
34715,0
16141,1
3530,0
108838,0
65596,0
110563,0
45854,0
51940,1
103430,0
11555,1
73015,0
115892,0
71358,0
84242,0
28959,1
15261,1
104491,0
52480,1
42706,0
58016,0
49558,1
50507,0
104933,0
93716,0
101160,0
14893,0
81436,0
107436,1
19475,1
44007,1
50115,0
