booking_id,no_show
88248,1
52434,0
117431,0
19128,1
117831,0
102938,0
41973,0
6537,1
112130,0
25134,0
94668,0
94897,0
14435,0
16993,0
31252,1
78064,1
46138,0
70641,1
31201,0
110592,1
114700,1
66848,0
101363,1
6133,0
5447,1
34121,0
35218,1
93930,1
48286,1
37927,1
91390,0
67858,0
5091,1
65513,0
29404,1
3241,1
2606,0
95154,0
22897,1
14371,0
31456,0
112535,0
78744,0
34652,0
32337,0
57112,0
44098,1
102403,0
55253,1
12084,0
17024,1
64795,1
45858,0
11680,0
99362,1
109536,0
115937,0
40952,0
1608,0
113271,0
31526,0
8328,1
67052,0
54725,0
23847,1
18335,0
85467,0
65423,0
19753,1
5122,0
75211,1
9470,1
87157,0
96940,0
59955,1
59452,1
7796,0
73936,0
84354,0
64540,0
11728,0
71943,0
4576,1
55612,1
72840,0
63000,1
96813,0
60280,0
113636,1
32897,0
60983,1
27284,0
32861,1
94225,0
111428,0
16479,1
10432,1
1838,0
64044,0
88293,1
88609,0
85805,0
14571,0
15623,0
79637,0
76089,1
61381,1
118326,0
74727,0
49231,0
39149,0
1936,1
70209,1
43754,0
96739,1
70296,1
101435,0
95411,0
100177,0
24634,0
11546,0
69845,0
7645,0
89773,0
12664,0
79840,1
91345,0
65179,0
29447,0
47004,1
46958,0
85338,1
102043,0
71765,1
115414,0
2183,0
12079,0
15612,1
48602,0
20852,0
83887,0
108489,1
24226,0
95371,1
28458,0
110677,0
60767,0
75025,0
105578,0
26705,1
23568,0
110723,1
9195,0
108228,0
75617,0
51554,1
35619,1
12650,0
91416,0
42687,0
608,1
95219,0
57917,1
30980,1
60458,0
77182,1
30271,1
16793,1
84514,0
103509,0
67386,1
62545,1
114396,0
101139,0
104934,0
62624,0
104148,0
76989,1
18744,1
65509,0
56749,1
53107,0
62873,1
66774,1
113856,0
31348,0
117087,0
105207,0
94540,0
109372,0
108502,0
666,0
106840,0
6569,1
47072,0
117900,0
78085,0
72632,0
97653,1
96088,0
51252,0
43930,0
114242,0
46376,1
46815,1
44762,0
80838,0
91428,0
21866,1
74460,1
38762,0
5007,0
25850,1
104514,0
74039,1
111542,0
28558,1
94556,1
30743,0
106144,0
37426,1
27125,1
113136,0
95505,0
9823,1
50884,0
88383,0
48393,0
65404,1
104098,1
13181,0
98117,1
87977,1
70916,0
9360,0
42321,1
72961,1
14630,1
41715,0
111557,0
64673,0
39605,1
29311,1
114720,0
7101,1
85626,1
15302,0
53287,0
35552,1
101302,0
67874,1
66015,1
56443,0
9152,0
77148,0
17099,0
25976,0
15099,1
77632,1
99597,1
113384,0
111400,1
91775,0
48493,0
36315,0
101939,1
93554,0
92701,0
98753,0
96456,0
61827,0
95222,1
117235,0
88707,0
91678,0
63454,0
48738,0
48219,1
18627,0
1906,0
42543,0
17704,0
15361,1
22706,1
71365,0
94951,1
13262,1
110480,0
62248,1
98375,0
4152,1
2612,0
15524,0
56957,1
21970,0
65444,0
72523,1
78214,0
67502,0
8699,0
92148,1
59520,0
90719,1
10990,0
80780,0
28634,0
78328,1
24102,0
48295,0
108147,0
31613,1
80846,0
108280,0
27951,1
86223,0
27543,1
90272,0
68953,0
34923,1
5278,1
21358,0
76266,1
85177,1
117418,1
60845,0
20009,0
13663,0
66902,0
50735,1
7750,0
110421,1
4996,0
113946,1
42670,0
90485,1
96770,0
51331,1
110759,1
14444,0
114239,0
91033,0
81953,0
76249,0
108804,0
105069,0
11735,1
46682,0
29322,1
50315,1
99990,1
42066,0
54055,0
60861,1
84544,1
54996,0
98251,1
26456,0
5872,0
17885,1
39840,1
35462,0
80026,0
84804,0
73041,1
5569,0
59757,0
17686,0
114203,1
35641,0
29916,1
40091,0
70087,1
96213,0
47598,0
2229,1
103867,1
64555,0
117730,0
81231,1
48146,0
13898,0
117528,1
101084,0
44355,0
107638,0
11036,0
43729,0
43708,0
22594,0
114156,0
79578,0
75029,0
112405,0
57511,1
119048,0
59088,1
20331,1
15170,0
113061,0
83269,1
87734,0
71989,0
46059,0
95132,1
67294,1
108032,0
89292,0
90530,1
33243,0
55791,0
147,1
55022,0
81330,1
88391,1
9049,0
12136,0
11644,0
20835,1
64212,0
85540,1
107124,0
55440,1
40212,1
23953,0
90635,1
115405,1
61755,0
60421,0
2745,1
19328,1
92551,1
108987,0
98160,0
66884,1
16143,1
94395,0
103507,0
26600,1
3522,0
35329,0
82591,0
17472,0
86794,0
25164,0
47824,0
37617,0
71246,0
109241,1
21679,1
14495,0
25601,0
41061,1
1945,0
87773,1
85236,0
106958,1
117529,1
3397,0
25802,1
69410,0
56487,0
63956,0
111907,0
96831,1
49553,0
37041,1
23532,1
24169,1
48816,0
102842,1
60764,1
25621,0
79292,0
51191,1
9742,0
102139,0
106647,0
53753,1
52440,1
38228,0
31268,1
47613,1
113926,0
79064,0
21210,1
16358,1
88587,1
59219,0
107322,1
99118,0
118465,1
11492,0
3488,1
102818,1
56235,1
56255,0
99601,1
56536,1
100739,1
24006,1
36875,0
32489,0
78669,0
24081,1
26056,0
50631,0
33912,1
76905,1
27341,1
35915,0
93951,1
50656,1
20005,1
49978,1
59599,1
98318,0
54852,0
3674,0
110741,0
50488,0
64141,0
43357,1
23501,0
44715,0
12520,0
107938,0
83800,1
112969,0
69706,1
22722,1
37213,1
68117,0
66207,0
54044,1
20297,0
29395,0
48275,1
93218,1
15692,1
56072,0
68794,1
60652,0
52639,1
107427,1
73303,1
23783,0
42116,0
38841,0
59766,0
111367,0
88084,0
54570,1
75971,0
35526,0
4310,0
94308,0
28621,0
78594,1
1363,1
87192,0
19651,1
19852,1
115951,0
105309,1
54004,1
66139,0
115183,1
44322,1
81588,0
87546,0
96152,0
51606,0
31615,0
50698,0
23921,1
99719,0
54650,0
53629,1
80916,1
60938,0
27351,0
47643,1
89318,1
113802,0
63882,0
83502,0
109654,0
15527,1
79506,0
102664,0
73266,1
91164,0
93862,0
45179,1
91598,1
77273,1
89482,1
111610,0
3746,0
76405,1
102591,1
8232,0
87615,0
60158,1
76692,0
119188,1
23217,0
27796,0
5762,0
66883,0
26012,0
55134,0
59918,1
85755,0
54977,1
117990,1
37299,1
1212,0
2574,1
71118,1
59939,1
51017,0
85669,1
46710,0
1049,1
97146,1
45648,0
46294,0
94844,1
473,0
52846,1
1028,0
109668,0
19962,0
2,0
101433,0
85153,1
117861,1
99588,0
106972,1
8059,1
71087,1
36601,0
51633,0
14232,1
64737,0
103797,0
7081,0
41167,0
102841,1
29043,1
66771,0
83324,1
10525,1
86139,1
75356,0
111208,0
41882,0
26299,1
108955,1
104556,1
64797,0
10462,0
52880,0
83762,0
51823,1
93254,0
94853,1
57230,1
81801,0
72471,0
73927,0
35671,0
23645,0
68226,0
98101,1
82793,1
103501,0
98810,1
4751,1
51285,0
15771,0
109257,0
99496,0
63995,0
103922,0
64219,0
50313,1
41841,0
22561,1
53056,0
101491,1
94729,0
76833,1
68284,0
85175,1
111226,0
117078,0
106332,1
22569,0
4858,0
90579,1
33182,0
45503,0
112721,1
46192,1
1241,0
47737,0
39986,1
28603,0
94630,1
104106,1
81590,0
54823,1
88673,0
6229,0
115304,0
98175,0
6987,0
13248,0
16806,1
6768,1
28760,0
42849,0
70164,1
44176,1
78810,0
50339,0
89289,1
83863,0
3999,1
92040,1
67887,0
40653,1
79638,1
104569,0
54063,0
112934,0
85319,0
81495,0
58997,0
9772,0
95838,0
24658,1
81035,0
60413,0
117291,0
96219,0
1228,1
53712,0
64763,0
107799,1
22928,0
98359,1
31876,0
70673,0
96591,0
55604,1
92622,0
26351,0
90960,1
86909,0
47871,0
62486,0
99898,0
27091,0
47519,1
9632,1
54551,0
60585,1
29869,0
6726,0
117717,1
50810,0
4427,0
8852,1
32880,0
38839,0
64273,0
115755,1
46737,1
56693,0
112693,0
81272,0
101961,1
47478,0
104341,0
6053,1
114655,1
114695,1
75946,0
117158,1
11896,0
8929,0
23139,0
22960,0
102001,1
53473,0
24352,1
34255,1
81381,1
6383,0
106070,0
47771,0
65841,0
111181,1
49912,1
62091,0
98118,0
56371,1
88455,0
91186,1
26577,0
38682,0
108906,1
99096,1
16308,0
71433,0
13650,0
66410,0
79044,1
115971,0
86041,0
26493,0
80203,1
64430,0
117866,0
22672,1
25582,0
97743,1
99247,0
11287,0
59577,1
27084,0
116471,0
83022,0
5472,0
98698,0
108695,0
109388,0
17230,0
117046,0
73054,0
20709,0
20440,0
20224,1
80939,1
20444,0
59625,0
38551,1
14033,0
2649,0
64514,0
117114,0
20853,0
110792,0
4880,1
82681,0
51392,1
11351,1
113265,0
89709,1
7138,0
43869,0
7580,0
109023,0
48802,1
111293,0
60991,0
25898,0
77000,0
40705,0
104016,0
38171,1
36465,1
58990,0
101392,0
111109,0
98540,1
57477,0
55042,0
36082,1
118805,0
45562,0
16196,0
71772,0
10288,1
86987,0
15580,0
99174,0
61191,0
34245,0
78231,1
41815,1
98077,1
26039,0
33295,1
784,0
28168,1
15494,0
5700,0
58714,0
44220,1
34844,0
114492,0
27385,0
96242,1
111504,1
10310,1
45396,1
52887,0
39452,1
106062,0
69951,1
82252,0
3476,1
94318,0
83424,0
15597,1
115210,1
93446,0
83434,0
65524,1
91207,0
10325,0
117225,1
8604,1
63940,0
75949,0
115924,0
50299,0
116336,0
28065,1
100172,0
88505,0
40025,0
31288,0
110884,0
101717,1
94484,1
31220,0
105691,1
5986,0
44978,0
44490,0
94600,0
67307,1
13888,1
45411,0
50647,1
83448,0
16897,0
93388,0
81834,0
46788,1
104398,0
77716,0
30294,0
24344,0
35873,1
46043,1
87507,0
85654,1
40211,0
57343,0
80312,0
92632,1
22849,1
19975,0
115221,1
13372,0
107455,0
48651,0
78741,0
53966,0
7782,0
21603,0
51007,1
54294,0
31729,0
51644,0
33891,0
24882,0
2302,1
102188,1
64490,1
41748,0
5660,0
69442,0
30599,0
93353,0
38942,0
75814,0
75314,0
24610,0
68629,0
41285,0
102571,0
765,0
77372,1
49614,0
18769,0
4007,0
33772,0
41163,1
49497,1
63893,0
112354,0
8971,0
41156,1
62621,0
51402,0
118367,0
57208,0
42314,1
15925,1
116432,1
7841,0
53982,0
31528,0
117331,1
83866,0
74445,1
10261,0
10717,0
37497,0
103966,0
4474,0
6218,1
107954,0
47974,0
80248,0
109304,1
57924,1
27662,1
106119,1
22461,1
35782,1
18342,0
14330,0
54918,0
47003,0
95980,1
75656,1
57316,0
73185,0
41968,1
114047,0
10611,0
119245,1
18039,0
96517,0
73043,0
38580,0
26427,0
22843,1
40544,0
83780,0
102041,0
96166,0
10078,1
11823,0
48764,0
59674,0
115687,0
24028,1
7473,0
61237,0
88896,0
56093,0
86610,0
85102,1
40098,1
40957,0
89845,0
1651,0
105903,1
59388,1
75558,1
68398,1
40722,0
5823,0
1429,0
49514,0
107077,0
44792,0
92121,1
111296,0
8428,0
69490,0
45468,0
43984,1
84997,0
103228,1
30860,0
92699,0
17548,1
112851,1
22104,0
98777,1
60794,1
24685,0
39145,0
81484,1
22890,0
107280,1
18249,0
59886,0
99714,0
36156,0
111346,0
92099,0
43190,1
38883,1
111852,1
68908,0
49107,0
37684,0
103816,0
4027,0
68552,1
86972,0
62243,1
106051,0
101685,1
109124,1
25758,0
21653,0
56703,1
88197,0
71213,0
14314,0
115471,1
14310,1
2451,1
45192,0
25515,1
13577,1
12159,0
79983,1
95310,1
20328,1
89356,0
68054,0
12957,1
52574,0
20050,0
8105,1
116857,1
31018,0
84450,0
32039,0
74267,1
9713,0
113883,1
5795,1
42998,0
66509,0
63744,0
44382,1
23714,1
20780,0
69810,1
55436,1
52482,1
37647,0
23394,0
79654,0
89854,0
21699,0
70934,0
95662,0
96924,0
72466,1
15038,0
82383,1
86369,0
41452,1
48747,0
105939,1
56347,0
116611,1
71936,1
19538,0
40919,0
108135,1
10604,0
1413,1
84264,1
9442,0
76857,1
22554,0
92227,0
39160,0
48171,1
75212,1
29220,1
88115,0
84975,0
93541,1
34020,1
89607,1
18622,0
72924,1
41456,0
103557,1
81649,0
33466,0
56135,0
48354,0
34250,0
104564,0
94070,1
41220,0
25142,0
35097,0
28174,0
49481,0
9788,0
87014,0
58495,0
101252,0
42355,1
87911,0
67461,0
34566,0
5330,1
34393,1
44316,1
105447,0
68559,1
21953,0
84839,0
92069,0
17831,0
13974,0
61801,1
1779,0
42264,1
95549,0
90025,0
4486,1
72166,1
70596,0
17402,0
25174,1
53103,1
92248,0
74292,0
79761,0
58040,1
75230,0
102213,0
79855,0
61015,0
91158,1
8426,0
37639,0
36938,0
111279,0
90667,1
48894,1
116394,0
23118,0
67083,0
28006,1
28123,1
19324,1
22112,1
44992,0
56163,0
37053,1
84472,0
36552,1
115953,0
8501,1
119018,1
5800,1
47541,1
82715,1
46362,0
47802,0
63884,0
26496,1
17732,1
92636,0
67790,1
108528,0
49545,0
30526,0
115799,1
900,0
4141,1
82500,1
47979,1
59601,0
41196,1
108554,1
108184,0
27403,1
24052,0
96034,0
6182,0
23883,1
66806,0
96820,1
98384,0
70931,0
109853,0
51437,0
31330,1
114327,0
43429,0
112646,0
47558,0
1661,0
97186,1
57376,0
117834,0
94549,0
103369,0
49795,0
112852,0
20486,0
40168,0
52069,0
80791,1
21214,0
106117,0
45231,1
57614,0
31619,0
19427,0
16653,0
95136,1
9021,0
36674,0
77061,1
116168,1
16102,0
85956,0
3436,0
21707,0
53374,0
64584,0
50782,1
22803,1
42031,0
97035,0
50305,1
18690,1
118462,0
52402,1
94357,1
106347,1
103485,1
70040,0
109022,0
106220,0
11447,0
67033,1
482,1
2336,0
84299,1
56196,1
94007,0
48480,0
40164,0
86416,0
85466,0
25688,0
33457,1
99698,1
81525,0
118165,0
17628,0
56233,0
70122,0
65151,1
67652,1
8319,0
54407,1
66889,0
108873,1
84222,0
96439,0
67007,1
28379,1
3711,0
48490,0
91409,1
34383,0
101120,0
81329,1
78686,0
14472,0
21277,0
56772,0
93027,0
46580,1
34871,0
111671,0
72757,0
37232,0
55925,0
21621,0
20567,1
91680,1
2650,0
63085,1
10781,0
21889,0
89610,1
102564,1
99449,0
90455,1
67179,1
57,1
112708,1
83491,0
26836,0
52266,1
64849,0
73826,0
39154,1
83829,0
58562,1
71696,0
16008,1
47324,0
108010,0
64554,0
96355,0
33404,0
105993,0
94717,1
81122,0
119176,0
48329,1
85947,1
104427,0
65572,0
3329,0
54834,0
10505,0
86411,0
96784,1
71784,0
96436,0
38149,0
101662,0
108779,0
45167,0
86100,0
41177,0
74921,0
101361,1
12649,0
13118,1
84542,0
8903,1
104624,1
21905,1
105794,0
3792,0
14853,1
15997,0
8813,0
44755,0
102547,0
111781,1
71511,0
100066,0
31639,0
69573,0
7911,1
16842,1
80951,0
76258,0
97063,0
49936,0
106224,0
64181,0
64925,0
20277,1
45465,1
71668,1
103689,0
75850,1
44689,0
78858,1
92588,0
16853,1
24324,0
24564,0
67980,0
65726,1
8717,0
94781,1
29456,0
64643,1
79128,0
117614,0
104146,0
12118,0
2846,0
98570,0
80764,1
36439,0
28515,0
41634,0
83656,0
50594,0
49973,1
82966,1
2757,1
107320,0
12711,1
61350,0
8117,0
54001,0
29255,0
101887,1
78126,1
45676,1
72889,0
5717,1
75036,1
3041,0
32405,0
54774,0
92171,0
13896,0
28322,0
19632,1
89367,1
93349,1
55518,0
7243,0
99036,0
97573,0
95934,1
72732,1
27911,0
53424,0
15437,0
35563,1
110918,0
82907,0
102205,0
34757,1
115407,1
67216,0
78489,1
443,1
31853,1
99833,0
101124,0
67787,1
55347,0
84693,1
68994,1
8201,1
24462,0
61717,0
44250,1
27831,0
8342,0
63904,0
75581,0
24245,1
59436,0
76080,0
77850,0
7135,0
109450,0
63910,0
101343,0
27639,0
119326,1
88551,1
21713,0
5025,1
94661,1
83958,1
7746,1
87241,1
87473,0
15553,0
75354,0
102548,0
257,0
10109,0
14046,0
14329,1
55341,0
93155,0
83743,0
12254,0
43144,0
19029,0
50287,1
70146,0
46702,1
15779,0
57685,1
109658,0
78550,1
38846,1
45535,0
78074,0
70030,0
53549,0
93299,1
37076,1
69833,0
76257,0
88747,1
55995,1
23095,1
101636,0
116076,1
64908,0
53274,1
102047,0
56793,1
33430,0
111333,1
58879,0
11486,0
102502,0
33454,0
103745,0
23066,0
67090,1
105932,0
94084,0
117478,0
93241,1
77769,1
61240,0
72651,0
55238,0
84595,1
23510,0
31375,1
1997,0
109090,0
37028,1
102269,1
14477,0
64909,0
101412,0
51103,1
32758,1
78984,1
28732,0
69501,0
59268,0
109193,0
17272,0
119084,0
76584,0
92828,0
69387,1
22991,0
60930,0
106349,1
118637,0
40459,0
95584,1
36986,1
30039,1
31170,0
110182,0
85028,0
26766,0
38648,0
110268,0
111287,0
109899,0
66216,0
100477,0
113396,0
82199,0
44800,1
9979,1
118057,1
109227,1
13750,0
58104,0
8076,0
27869,0
29108,0
101555,1
58660,0
108931,1
11096,1
103939,1
88795,0
1969,1
39920,1
80285,0
115190,1
81166,1
57213,0
116992,1
64532,0
83303,0
51019,0
98905,0
107339,0
71823,0
81119,0
542,1
19174,0
41963,0
82968,0
10300,1
112834,1
14979,1
99582,0
45879,0
89472,0
110798,0
70385,0
71999,0
55966,0
1521,0
30912,1
69376,0
85256,0
118794,1
15647,1
106322,0
45240,1
112279,1
94203,1
99408,0
82201,0
32282,1
28096,0
11180,1
21875,0
16152,1
10624,0
94610,0
68919,1
70488,0
110471,0
36058,0
47453,0
78166,1
112536,1
116564,0
59882,1
71954,0
91303,1
79157,0
30191,0
68740,0
97203,0
29866,1
24975,0
50565,0
95699,0
94928,1
91264,1
60946,0
106865,1
116415,0
106192,0
34718,0
45275,0
75266,0
107616,0
1338,0
92922,0
31208,1
66933,1
118137,1
103052,1
43794,1
31249,1
48936,0
75615,0
40808,0
68107,0
7873,0
97940,0
112176,0
3894,1
119259,1
83499,0
1346,0
102845,0
47651,0
33650,0
53110,0
52607,0
67026,1
58532,1
96417,0
27482,0
46365,1
114823,0
117285,0
44962,0
66964,1
34613,1
42894,0
41363,0
100359,0
95003,0
57007,1
18397,1
20042,0
86339,0
89336,1
24898,0
9025,1
59378,1
48368,0
97993,0
78048,0
30749,0
6997,0
109989,0
5570,0
17168,0
41128,1
37910,0
103442,1
96904,1
1262,0
65714,1
86894,0
106893,0
115930,0
58666,0
117306,1
8802,0
63908,1
5037,1
92577,0
78680,0
19724,1
5216,1
19985,0
40152,0
117094,1
5471,0
84497,1
53362,1
56001,0
50047,0
96635,1
95938,0
34118,0
112802,0
116735,0
8792,1
84134,0
118780,0
108686,0
63256,0
92019,0
85225,0
101881,1
4610,0
23917,0
115870,0
48204,1
100361,0
13687,0
112541,0
95599,0
68279,1
12983,1
72984,0
105702,0
31719,0
112171,1
67782,1
68473,0
93759,0
78995,1
118191,1
8902,0
93211,0
109687,1
21727,1
72586,0
114882,0
81848,1
92657,1
88253,1
50811,0
60891,1
62912,0
105677,0
76881,1
87422,0
1991,0
28856,1
36983,0
6400,0
58695,1
38782,1
99450,0
62739,0
114102,0
30672,1
57000,0
73031,0
44870,1
114536,0
57507,0
105830,0
41851,0
112243,0
84431,0
87983,0
56917,1
51067,0
103825,0
77186,1
35887,1
63593,1
20211,0
92932,1
29308,0
6426,1
35859,0
72925,0
12574,1
70552,0
43006,1
66666,0
64527,0
52215,0
50106,0
116029,0
44720,1
1511,0
48845,0
7730,0
71832,0
111799,1
89466,0
103475,0
18298,1
98874,0
74110,1
68402,0
14285,1
106112,0
110015,1
83225,1
62000,0
86449,1
115822,0
13106,0
10275,0
74222,1
36399,0
20166,1
46554,0
118245,0
32515,1
71021,0
35975,0
81117,0
112062,0
103938,0
99315,0
33660,0
114008,0
78449,1
14892,0
78635,0
6210,1
86363,1
60702,1
43308,0
11780,0
23655,1
55491,1
9675,0
30867,0
118428,0
71144,0
18524,0
117456,0
82046,0
32045,0
32404,1
59704,1
115452,0
11328,1
73647,1
91632,0
71038,0
107270,1
70581,0
82355,0
27289,0
92894,1
19503,0
2301,1
108808,1
31229,0
96249,1
21539,1
71379,0
96887,1
24444,0
21977,1
56239,0
24343,1
54381,0
27144,0
60079,0
55970,1
65760,0
57290,0
118731,1
84667,0
89608,0
71698,1
73071,1
113174,0
104044,1
25964,0
9473,0
92267,1
100117,1
64871,0
8703,1
105495,0
64711,0
51676,0
28320,1
49556,0
39692,0
51407,1
103000,1
102275,1
77613,0
27511,1
71220,1
54015,0
28363,1
35181,0
114987,0
42886,1
77772,0
103920,0
111384,0
35621,0
39785,0
24789,0
45552,0
116365,1
109001,0
61807,0
37551,1
3364,1
88479,0
111747,0
101031,1
101063,1
68191,0
13326,1
41386,0
52726,0
113249,1
21162,1
34811,0
7626,0
44010,0
15835,0
10799,0
92170,1
18002,0
25930,0
80419,0
92133,0
82281,1
43328,0
111514,0
198,0
44079,1
10040,0
28822,0
14610,0
78542,0
115498,0
25062,0
103837,1
30828,0
107947,0
114079,1
26802,1
63538,1
88927,1
28016,1
64279,0
115003,1
76397,1
117352,1
45308,1
63682,0
5873,1
25858,0
113701,1
21082,0
66979,1
75515,1
24166,0
57305,1
55461,0
61002,1
54318,0
115727,0
18874,1
22022,1
47754,0
29880,0
65607,0
118209,0
59934,0
78837,0
4632,0
105390,1
39046,0
44671,0
3982,0
92782,1
90619,0
19868,1
73926,0
87243,1
103153,0
35980,0
111417,0
60366,0
48062,0
53600,1
83663,0
96251,0
9969,0
4040,0
61687,1
47834,0
32538,0
6064,1
52280,0
99771,0
113326,0
63785,1
99457,1
62953,0
92380,1
118785,0
62862,0
17455,0
27332,0
13480,1
83934,0
39211,0
66972,1
87643,0
90418,0
77063,0
84165,0
81988,1
44536,0
32917,0
108573,0
98334,0
64861,1
60407,0
104436,0
82928,1
23092,0
106807,0
28506,0
65192,1
19742,1
110977,0
88152,1
3912,1
74485,0
16491,0
34708,0
29528,1
76406,0
108828,1
48395,1
17634,0
66788,0
18196,0
42775,0
118273,1
72597,1
32656,0
45037,0
73089,0
106076,0
59488,0
3560,0
78850,0
32431,0
20595,1
119345,0
36149,0
88204,0
98316,0
75650,0
38185,0
25131,0
21637,0
107217,0
95976,0
112907,1
5942,0
56542,0
12617,0
43294,0
76358,0
41861,1
107123,1
83196,0
57165,1
39805,1
32368,0
14088,0
66662,1
35010,0
57954,1
88419,0
79235,0
17942,0
56283,0
29675,1
102697,0
33480,1
28306,1
72376,1
37501,0
93755,1
46180,1
15946,0
109747,0
24375,0
74107,0
26117,0
63509,1
95345,1
41440,1
111200,0
84658,1
49799,1
90167,0
111554,1
20626,0
49027,0
59957,1
53929,1
51388,1
93804,0
24222,1
83839,0
99384,0
4937,1
64063,0
88870,0
99270,0
4528,0
98085,1
53805,0
112574,1
74637,0
115287,0
85690,0
86696,0
72457,0
82578,1
8128,0
19250,0
119334,1
50367,0
67999,0
107690,0
77856,0
95012,0
18417,0
68260,0
53430,0
81496,0
70652,0
98020,0
61158,1
80549,1
43220,1
27647,0
81574,0
54837,0
69055,0
94672,0
56925,1
59647,0
83644,1
65289,0
37146,1
102474,1
16114,1
27479,1
67508,0
74995,0
108639,0
22903,1
107499,0
84887,0
30882,1
36798,0
106874,1
76561,0
43064,1
32250,1
28669,0
46083,0
82090,0
68607,1
45837,1
6719,0
98961,0
50970,0
115818,0
100553,0
47062,0
8967,1
117016,0
102876,1
104672,0
24946,0
52383,0
100519,1
31916,0
95870,0
59498,0
116543,0
23181,0
109979,1
105688,0
64596,0
74788,0
72856,0
33096,0
77248,0
44394,1
41002,0
9027,1
61076,1
38462,0
102164,0
98952,0
7190,1
86470,1
33679,0
101265,0
57370,0
39289,1
30887,1
68416,1
113113,1
91330,0
4855,0
62940,0
102482,1
81187,0
72611,0
77370,0
78628,0
25263,1
76254,1
32287,1
51621,1
31219,0
72240,0
13421,1
99766,1
33651,0
114420,0
4905,0
37478,0
65173,0
69123,0
104547,0
69910,1
111596,0
98591,1
45852,0
39535,1
12878,1
73326,1
12219,0
41117,1
43826,1
29104,0
3187,1
73866,0
56643,0
82721,0
95090,0
66065,0
7075,0
84237,1
93244,1
103662,1
27474,1
75799,1
64403,1
1168,0
39836,0
84183,0
52809,1
21806,0
118328,1
20462,0
103284,0
7831,0
118250,0
62257,0
53366,1
98872,1
91505,0
103491,1
66090,1
32726,1
69567,0
106733,0
84432,1
67706,0
16796,1
71597,1
42956,1
51930,0
55383,1
68664,0
46865,0
39657,0
6496,1
16085,0
93533,0
94044,0
98032,1
88098,1
71302,0
67211,0
32402,0
72807,0
117468,0
36927,0
68220,0
57973,0
89400,0
33041,1
74272,1
90784,0
84435,0
1668,0
79420,1
43589,1
31331,0
39676,1
80179,1
8433,0
19615,1
110061,0
114107,1
98870,0
60709,1
75022,0
80904,1
56010,1
21827,1
92675,1
7624,1
54000,0
1242,0
12716,1
92980,0
99462,1
30176,0
86227,0
87629,0
18531,0
111058,1
63821,1
46813,1
66401,0
23326,0
56816,0
50519,1
51701,1
48695,0
3604,1
110395,0
88490,1
118676,1
101034,0
74825,0
49276,0
116832,0
24515,1
107857,1
65746,0
71022,0
57795,1
113192,1
26516,1
87729,1
25899,0
17516,0
57080,0
30035,0
70878,1
99347,0
111594,1
100241,1
85185,0
42698,1
34333,1
74826,0
117304,1
99528,0
112684,1
54577,1
391,1
41525,0
38428,0
22488,0
95906,1
53717,0
11069,1
110465,1
26872,0
19686,0
69288,0
13200,0
100053,1
29925,0
80184,0
43683,1
45065,0
59654,0
112407,0
88147,1
13031,0
111260,0
61216,1
101132,1
91509,0
38305,0
115224,1
114837,1
51236,0
85813,1
13702,0
23243,1
117049,1
45051,0
106263,1
35507,0
102646,0
35190,1
95460,0
36173,0
74875,0
46268,0
60178,0
90391,1
54343,1
31624,0
674,0
90021,0
3960,1
106716,1
8743,0
115172,0
90279,1
21447,1
72518,0
28659,0
14587,1
40165,1
12799,1
97418,0
57992,0
876,0
59722,1
23327,0
12585,1
89648,0
70661,1
40270,1
16887,0
18941,1
84050,0
58765,0
40344,0
21969,0
78504,1
17889,1
26002,0
9187,0
111530,1
29597,1
77924,0
7806,1
11261,0
63738,0
104057,0
117133,0
40461,0
99747,0
4658,0
77227,1
115150,1
46366,0
117343,0
108897,0
20284,1
76853,0
101116,0
41081,0
14691,0
99025,0
39036,1
26360,0
96969,0
68457,0
98541,0
68783,1
94808,0
21758,0
89892,0
37039,0
97252,0
74381,0
94101,0
25476,0
31789,0
116079,1
39030,0
108555,1
25237,1
15881,1
23601,0
102198,0
49301,1
60177,0
105444,0
48672,0
44815,0
57408,0
32182,0
17356,1
90072,1
75454,1
34919,1
108151,0
36128,1
28128,1
57386,1
31575,0
106799,1
116779,0
32662,0
70154,1
12037,1
66228,0
2610,1
22755,0
18624,1
27109,1
100502,0
78926,1
33402,1
55868,0
279,0
11368,0
16528,0
83393,0
39885,0
39627,1
13845,1
78230,0
78432,0
87952,1
9705,0
40650,0
93259,0
87683,0
93415,1
19731,1
41477,0
68791,1
102130,0
93722,0
38670,0
74504,1
96601,0
57989,1
6375,1
38197,0
72904,0
62298,1
2517,1
55533,1
61347,1
3052,1
115050,0
26544,1
30543,1
70619,0
55097,0
49696,1
97650,0
20969,1
39392,0
56712,0
44134,1
31116,1
68934,0
22352,1
43259,1
45804,0
29549,0
34934,0
116713,1
118322,0
57046,0
111519,0
17894,1
51300,0
53984,1
89818,1
95338,0
45456,1
55575,1
87954,1
84448,1
20737,1
62069,0
115286,1
71266,1
106065,0
114992,0
81205,1
35227,0
62864,0
76876,0
47148,0
46350,0
94587,1
89682,1
2732,1
54913,0
